Programa empezado
Conexión a BBDD incorrecta
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
'list' object has no attribute 'values'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-05-17', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
unsupported operand type(s) for +: 'int' and 'str'
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2078 recuperado
Programa empezado
Conexión a BBDD correcta
Estaciones recuperadas
estacion empezado lon -0.13734 lat 41.94803
Datos de las variables recuperadas de las estación {'id': 73, 'geom': {'type': 'Point', 'coordinates': [737282, 4647969.999999999, 0]}, 'indicativo': 'HU12', 'nombre': 'Huerto', 'provincia': 'HUESCA', 'altitud': 395, 'datum': 'ETRS89', 'idestacion': '12', 'ubi': 'Huerto', 'idprovincia': 22, 'huso': 30, 'idtermino': 124, 'nombrecorto': 'HU12', 'estado': 'Activa', 'layer': 'estSiar', 'utmx': 737282, 'utmy': 4647970, 'alt': 395, 'long': -0.13734, 'lat': 41.94803, 'considered': False, 'location': {'type': 'Point', 'coordinates': [-0.137342086229656, 41.948028231292824, 0]}, 'pocid': None}
{'idestacion': 73, 'long': -0.13734, 'lat': 41.94803, 'forecastdate': '2022-06-22', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2079 recuperado
{'idweatherforecast': 2079, 'forecasttimestamp': '2022-06-22T00:00', 'temperature': 19.4, 'dewpoint': 16.4, 'relativehumidity': 83, 'winddirection': 31, 'windspeed': 6.3, 'precipitation': 0.6, 'radiation': 0} grabado
{'idweatherforecast': 2106, 'forecasttimestamp': '2022-06-22T23:00', 'temperature': 24.3, 'dewpoint': 7, 'relativehumidity': 32, 'winddirection': 268, 'windspeed': 9, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-23', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2107 recuperado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T00:00', 'temperature': 24.3, 'dewpoint': 5.7, 'relativehumidity': 30, 'winddirection': 282, 'windspeed': 8.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T01:00', 'temperature': 22.6, 'dewpoint': 6.3, 'relativehumidity': 35, 'winddirection': 255, 'windspeed': 5.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T02:00', 'temperature': 20.9, 'dewpoint': 7.2, 'relativehumidity': 41, 'winddirection': 225, 'windspeed': 7.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T03:00', 'temperature': 20, 'dewpoint': 7.5, 'relativehumidity': 45, 'winddirection': 216, 'windspeed': 6.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T04:00', 'temperature': 20.3, 'dewpoint': 7.6, 'relativehumidity': 44, 'winddirection': 221, 'windspeed': 6.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T05:00', 'temperature': 20.5, 'dewpoint': 8.1, 'relativehumidity': 45, 'winddirection': 220, 'windspeed': 5.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T06:00', 'temperature': 20.9, 'dewpoint': 9.1, 'relativehumidity': 47, 'winddirection': 219, 'windspeed': 5.1, 'precipitation': 0, 'radiation': 12} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T07:00', 'temperature': 22.7, 'dewpoint': 8.3, 'relativehumidity': 40, 'winddirection': 246, 'windspeed': 3.5, 'precipitation': 0, 'radiation': 63} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T08:00', 'temperature': 24.1, 'dewpoint': 6.4, 'relativehumidity': 32, 'winddirection': 319, 'windspeed': 3.3, 'precipitation': 0, 'radiation': 141} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T09:00', 'temperature': 25.6, 'dewpoint': 6.6, 'relativehumidity': 30, 'winddirection': 315, 'windspeed': 5.1, 'precipitation': 0, 'radiation': 357} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T10:00', 'temperature': 27.3, 'dewpoint': 7.3, 'relativehumidity': 28, 'winddirection': 351, 'windspeed': 4.4, 'precipitation': 0, 'radiation': 624} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T11:00', 'temperature': 28.4, 'dewpoint': 7.6, 'relativehumidity': 27, 'winddirection': 69, 'windspeed': 6.2, 'precipitation': 0, 'radiation': 604} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T12:00', 'temperature': 29.2, 'dewpoint': 7.2, 'relativehumidity': 25, 'winddirection': 99, 'windspeed': 7.3, 'precipitation': 0, 'radiation': 618} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T13:00', 'temperature': 30.5, 'dewpoint': 7, 'relativehumidity': 23, 'winddirection': 105, 'windspeed': 5.6, 'precipitation': 0, 'radiation': 766} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T14:00', 'temperature': 31.2, 'dewpoint': 6.2, 'relativehumidity': 21, 'winddirection': 76, 'windspeed': 4.5, 'precipitation': 0, 'radiation': 679} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T15:00', 'temperature': 31.4, 'dewpoint': 5.1, 'relativehumidity': 19, 'winddirection': 203, 'windspeed': 2.7, 'precipitation': 0, 'radiation': 423} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T16:00', 'temperature': 32, 'dewpoint': 4, 'relativehumidity': 17, 'winddirection': 221, 'windspeed': 8.2, 'precipitation': 0, 'radiation': 292} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T17:00', 'temperature': 32, 'dewpoint': 3, 'relativehumidity': 16, 'winddirection': 247, 'windspeed': 15.6, 'precipitation': 0, 'radiation': 227} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T18:00', 'temperature': 30.5, 'dewpoint': 4.9, 'relativehumidity': 20, 'winddirection': 259, 'windspeed': 15.7, 'precipitation': 0, 'radiation': 89} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T19:00', 'temperature': 29.2, 'dewpoint': 5.1, 'relativehumidity': 22, 'winddirection': 272, 'windspeed': 19.8, 'precipitation': 0, 'radiation': 12} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T20:00', 'temperature': 27.4, 'dewpoint': 6.1, 'relativehumidity': 26, 'winddirection': 300, 'windspeed': 14.2, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T21:00', 'temperature': 24.7, 'dewpoint': 10.2, 'relativehumidity': 40, 'winddirection': 354, 'windspeed': 16.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T22:00', 'temperature': 23.6, 'dewpoint': 10.7, 'relativehumidity': 44, 'winddirection': 326, 'windspeed': 13, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2107, 'forecasttimestamp': '2022-06-23T23:00', 'temperature': 22.5, 'dewpoint': 10.9, 'relativehumidity': 48, 'winddirection': 295, 'windspeed': 9.5, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-24', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2108 recuperado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T00:00', 'temperature': 21.5, 'dewpoint': 11, 'relativehumidity': 51, 'winddirection': 267, 'windspeed': 7.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T01:00', 'temperature': 20.8, 'dewpoint': 11, 'relativehumidity': 53, 'winddirection': 252, 'windspeed': 5.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T02:00', 'temperature': 20.2, 'dewpoint': 11.9, 'relativehumidity': 59, 'winddirection': 251, 'windspeed': 6.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T03:00', 'temperature': 20.2, 'dewpoint': 9.7, 'relativehumidity': 51, 'winddirection': 253, 'windspeed': 10.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T04:00', 'temperature': 19.8, 'dewpoint': 9.1, 'relativehumidity': 50, 'winddirection': 252, 'windspeed': 11.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T05:00', 'temperature': 19.4, 'dewpoint': 8.8, 'relativehumidity': 50, 'winddirection': 244, 'windspeed': 9.2, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T06:00', 'temperature': 20.2, 'dewpoint': 9.3, 'relativehumidity': 49, 'winddirection': 270, 'windspeed': 6.5, 'precipitation': 0, 'radiation': 59} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T07:00', 'temperature': 21.7, 'dewpoint': 9.3, 'relativehumidity': 45, 'winddirection': 284, 'windspeed': 13.4, 'precipitation': 0, 'radiation': 204} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T08:00', 'temperature': 22.9, 'dewpoint': 9.1, 'relativehumidity': 41, 'winddirection': 293, 'windspeed': 18.4, 'precipitation': 0, 'radiation': 379} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T09:00', 'temperature': 24.3, 'dewpoint': 9, 'relativehumidity': 38, 'winddirection': 305, 'windspeed': 18.1, 'precipitation': 0, 'radiation': 547} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T10:00', 'temperature': 25.6, 'dewpoint': 9, 'relativehumidity': 35, 'winddirection': 304, 'windspeed': 17.4, 'precipitation': 0, 'radiation': 673} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T11:00', 'temperature': 27, 'dewpoint': 8.8, 'relativehumidity': 32, 'winddirection': 296, 'windspeed': 14.8, 'precipitation': 0, 'radiation': 693} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T12:00', 'temperature': 28.4, 'dewpoint': 8.3, 'relativehumidity': 28, 'winddirection': 297, 'windspeed': 12.1, 'precipitation': 0, 'radiation': 703} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T13:00', 'temperature': 29.5, 'dewpoint': 7.7, 'relativehumidity': 26, 'winddirection': 319, 'windspeed': 11.5, 'precipitation': 0, 'radiation': 633} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T14:00', 'temperature': 30, 'dewpoint': 7.5, 'relativehumidity': 24, 'winddirection': 349, 'windspeed': 13.2, 'precipitation': 0, 'radiation': 613} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T15:00', 'temperature': 30.4, 'dewpoint': 6.9, 'relativehumidity': 23, 'winddirection': 13, 'windspeed': 14.8, 'precipitation': 0, 'radiation': 559} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T16:00', 'temperature': 30.3, 'dewpoint': 5.7, 'relativehumidity': 21, 'winddirection': 7, 'windspeed': 17.1, 'precipitation': 0, 'radiation': 434} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T17:00', 'temperature': 29.9, 'dewpoint': 5.2, 'relativehumidity': 21, 'winddirection': 26, 'windspeed': 10.8, 'precipitation': 0, 'radiation': 323} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T18:00', 'temperature': 29.2, 'dewpoint': 5.2, 'relativehumidity': 22, 'winddirection': 80, 'windspeed': 14.3, 'precipitation': 0, 'radiation': 169} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T19:00', 'temperature': 28, 'dewpoint': 5.8, 'relativehumidity': 24, 'winddirection': 91, 'windspeed': 14, 'precipitation': 0, 'radiation': 57} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T20:00', 'temperature': 26.2, 'dewpoint': 9.2, 'relativehumidity': 34, 'winddirection': 121, 'windspeed': 9.2, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T21:00', 'temperature': 24.8, 'dewpoint': 13.7, 'relativehumidity': 50, 'winddirection': 153, 'windspeed': 11.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T22:00', 'temperature': 23.9, 'dewpoint': 13.4, 'relativehumidity': 52, 'winddirection': 149, 'windspeed': 6.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2108, 'forecasttimestamp': '2022-06-24T23:00', 'temperature': 23, 'dewpoint': 13.4, 'relativehumidity': 54, 'winddirection': 153, 'windspeed': 4, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-25', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2109 recuperado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T00:00', 'temperature': 21.8, 'dewpoint': 13.5, 'relativehumidity': 59, 'winddirection': 174, 'windspeed': 3.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T01:00', 'temperature': 20.9, 'dewpoint': 13.3, 'relativehumidity': 63, 'winddirection': 191, 'windspeed': 3.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T02:00', 'temperature': 20.1, 'dewpoint': 12.4, 'relativehumidity': 63, 'winddirection': 210, 'windspeed': 5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T03:00', 'temperature': 19.3, 'dewpoint': 8.9, 'relativehumidity': 52, 'winddirection': 194, 'windspeed': 4.5, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T04:00', 'temperature': 19.2, 'dewpoint': 6.2, 'relativehumidity': 43, 'winddirection': 203, 'windspeed': 2.7, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T05:00', 'temperature': 18.8, 'dewpoint': 6.5, 'relativehumidity': 45, 'winddirection': 207, 'windspeed': 1.6, 'precipitation': 0, 'radiation': 1} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T06:00', 'temperature': 19.6, 'dewpoint': 7.6, 'relativehumidity': 47, 'winddirection': 239, 'windspeed': 2.1, 'precipitation': 0, 'radiation': 44} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T07:00', 'temperature': 22.4, 'dewpoint': 8.8, 'relativehumidity': 43, 'winddirection': 50, 'windspeed': 2.8, 'precipitation': 0, 'radiation': 101} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T08:00', 'temperature': 23.9, 'dewpoint': 9.4, 'relativehumidity': 40, 'winddirection': 65, 'windspeed': 6, 'precipitation': 0, 'radiation': 189} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T09:00', 'temperature': 26.5, 'dewpoint': 7.6, 'relativehumidity': 30, 'winddirection': 53, 'windspeed': 7.2, 'precipitation': 0, 'radiation': 454} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T10:00', 'temperature': 28.6, 'dewpoint': 8.3, 'relativehumidity': 28, 'winddirection': 53, 'windspeed': 11.3, 'precipitation': 0, 'radiation': 636} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T11:00', 'temperature': 30.2, 'dewpoint': 7.9, 'relativehumidity': 25, 'winddirection': 75, 'windspeed': 8.2, 'precipitation': 0, 'radiation': 668} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T12:00', 'temperature': 31.4, 'dewpoint': 7.5, 'relativehumidity': 23, 'winddirection': 90, 'windspeed': 13.3, 'precipitation': 0, 'radiation': 632} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T13:00', 'temperature': 32.4, 'dewpoint': 6.6, 'relativehumidity': 20, 'winddirection': 96, 'windspeed': 10.1, 'precipitation': 0, 'radiation': 520} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T14:00', 'temperature': 32.1, 'dewpoint': 10.6, 'relativehumidity': 27, 'winddirection': 116, 'windspeed': 21.6, 'precipitation': 0, 'radiation': 514} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T15:00', 'temperature': 31.3, 'dewpoint': 13.3, 'relativehumidity': 34, 'winddirection': 87, 'windspeed': 19.1, 'precipitation': 0, 'radiation': 286} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T16:00', 'temperature': 30.5, 'dewpoint': 13.7, 'relativehumidity': 36, 'winddirection': 86, 'windspeed': 14.1, 'precipitation': 0, 'radiation': 218} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T17:00', 'temperature': 28.7, 'dewpoint': 16.4, 'relativehumidity': 47, 'winddirection': 18, 'windspeed': 15.9, 'precipitation': 0.2, 'radiation': 239} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T18:00', 'temperature': 25.9, 'dewpoint': 18, 'relativehumidity': 62, 'winddirection': 62, 'windspeed': 19.5, 'precipitation': 0.1, 'radiation': 151} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T19:00', 'temperature': 25.8, 'dewpoint': 17.8, 'relativehumidity': 61, 'winddirection': 57, 'windspeed': 12.5, 'precipitation': 0, 'radiation': 42} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T20:00', 'temperature': 24.5, 'dewpoint': 17.9, 'relativehumidity': 66, 'winddirection': 7, 'windspeed': 8.7, 'precipitation': 0, 'radiation': 2} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T21:00', 'temperature': 23.5, 'dewpoint': 18.4, 'relativehumidity': 72, 'winddirection': 321, 'windspeed': 7.9, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T22:00', 'temperature': 22.2, 'dewpoint': 11.1, 'relativehumidity': 50, 'winddirection': 299, 'windspeed': 19.8, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2109, 'forecasttimestamp': '2022-06-25T23:00', 'temperature': 20.8, 'dewpoint': 12.1, 'relativehumidity': 57, 'winddirection': 288, 'windspeed': 15.1, 'precipitation': 0, 'radiation': 0} grabado
{'idestacion': 2, 'long': -0.44194, 'lat': 41.17196, 'forecastdate': '2022-06-26', 'weatherforecastproviderid': 4, 'resolutionid': 4} grabado
2110 recuperado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T00:00', 'temperature': 20, 'dewpoint': 12.3, 'relativehumidity': 61, 'winddirection': 284, 'windspeed': 15.2, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T01:00', 'temperature': 19.1, 'dewpoint': 11.8, 'relativehumidity': 62, 'winddirection': 288, 'windspeed': 15.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T02:00', 'temperature': 18.5, 'dewpoint': 11.1, 'relativehumidity': 62, 'winddirection': 283, 'windspeed': 13.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T03:00', 'temperature': 17.9, 'dewpoint': 10.8, 'relativehumidity': 63, 'winddirection': 283, 'windspeed': 14.1, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T04:00', 'temperature': 17.7, 'dewpoint': 10.9, 'relativehumidity': 64, 'winddirection': 282, 'windspeed': 10.3, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T05:00', 'temperature': 17.8, 'dewpoint': 10.9, 'relativehumidity': 64, 'winddirection': 292, 'windspeed': 8.6, 'precipitation': 0, 'radiation': 0} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T06:00', 'temperature': 18.3, 'dewpoint': 10.8, 'relativehumidity': 61, 'winddirection': 292, 'windspeed': 8.6, 'precipitation': 0, 'radiation': 12} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T07:00', 'temperature': 19, 'dewpoint': 10.8, 'relativehumidity': 59, 'winddirection': 299, 'windspeed': 10.3, 'precipitation': 0, 'radiation': 58} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T08:00', 'temperature': 19.9, 'dewpoint': 10.9, 'relativehumidity': 56, 'winddirection': 315, 'windspeed': 10.7, 'precipitation': 0, 'radiation': 115} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T09:00', 'temperature': 21.2, 'dewpoint': 11.2, 'relativehumidity': 53, 'winddirection': 330, 'windspeed': 12.4, 'precipitation': 0, 'radiation': 238} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T10:00', 'temperature': 22.3, 'dewpoint': 11.5, 'relativehumidity': 51, 'winddirection': 350, 'windspeed': 12.4, 'precipitation': 0, 'radiation': 330} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T11:00', 'temperature': 23.2, 'dewpoint': 11.8, 'relativehumidity': 49, 'winddirection': 358, 'windspeed': 10.8, 'precipitation': 0, 'radiation': 306} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T12:00', 'temperature': 23.3, 'dewpoint': 12, 'relativehumidity': 49, 'winddirection': 27, 'windspeed': 4, 'precipitation': 0, 'radiation': 153} grabado
{'idweatherforecast': 2110, 'forecasttimestamp': '2022-06-26T13:00', 'temperature': 24.7, 'dewpoint': 12.4, 'relativehumidity': 45, 'winddirection': 90, 'windspeed': 4, 'precipitation': 0, 'radiation': 219} grabado
